,Week,Team,Opponent,LastYrTotalYdsDif,LastYrTotalPlaysDif,LastYrY/PDif,LastYrTODif,LastYr1stDsDif,LastYrPCmpDif,LastYrPAttDif,LastYrPYDsDif,LastYrPTDDif,LastYrPIntDif,LastYrPNY/ADif,LastYrPFDDif,LastYrRAttDif,LastYrRYDsDif,LastYrRTDsDif,LastYrRY/ADif,LastYrR1stDDif,LastYrPenDif,LastYrSc%Dif,LastYrTO%Dif,LastYrAvgPlyDif,LastYrAvgDrYdsDif,LastYrAvgDrPtsDif,MA3Off1stDDif,MA3OffTotYdsDif,MA3OffPYDSDif,MA3OffRYDSDif,MA3OffTOsDif,MA3Def1stDDif,MA3DefTotYdsDif,MA3DefPYDSDif,MA3DefRYDSDif,MA3DefTOsDif,score_diff
0,1,0,5,-1380,-93,-0.7999999999999998,7,-50,-54,-90,-1198,-7,3,-1.0999999999999996,-44,0,-182,1,-0.39999999999999947,7,4,-5.800000000000004,4.4,-0.20000000000000018,-5.300000000000001,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0,2,0,6,-1236,-66,-0.7999999999999998,6,-53,-49,-68,-1177,-2,0,-1.5,-48,-4,-59,-1,-0.09999999999999964,8,-11,-7.600000000000001,2.700000000000001,-0.6000000000000005,-7.900000000000002,-0.3500000000000001,-2.0,-100.0,-77.0,-23.0,2.0,-6.0,-271.0,-250.0,-21.0,1.0,14
0,3,0,11,-1912,-116,-1.1999999999999993,9,-79,-76,-92,-1547,-10,4,-1.6999999999999993,-64,-26,-365,0,-0.5,-14,-14,-13.0,4.100000000000001,-1.0,-12.599999999999998,-0.6699999999999999,5.5,6.5,-103.5,110.0,0.0,-0.5,-105.0,-38.0,-67.0,0.5,4
0,4,0,8,-1040,-34,-0.7999999999999998,-1,-29,-57,-113,-1076,-7,-2,-0.7999999999999998,-51,73,36,10,-0.7000000000000002,18,8,0.6999999999999957,-0.6999999999999993,-0.20000000000000018,-5.899999999999999,0.08000000000000007,0.0,-17.0,-71.33333333333331,54.33333333333334,1.0,7.666666666666666,100.66666666666669,49.66666666666666,51.00000000000001,0.3333333333333335,-6
0,5,0,13,-628,-33,-0.39999999999999947,10,-5,-24,-41,-604,1,5,-0.6999999999999993,-25,11,-24,8,-0.09999999999999964,13,-21,0.19999999999999574,4.4,-0.7000000000000002,-6.099999999999998,0.1100000000000001,3.666666666666668,77.0,41.0,35.999999999999986,1.6666666666666667,-2.666666666666668,-34.0,-19.333333333333314,-14.666666666666657,1.3333333333333335,7
0,7,0,7,-1551,-56,-1.1999999999999993,-1,-57,-22,-16,-1065,-9,-5,-1.8999999999999995,-38,-45,-486,0,-0.5999999999999996,-5,-8,-6.600000000000001,0.10000000000000142,-0.5,-9.400000000000002,-0.43999999999999995,2.333333333333332,61.33333333333334,32.0,29.33333333333333,0.6666666666666667,-4.0,-75.0,-59.0,-16.000000000000007,0.3333333333333333,10
0,8,0,2,-1153,-34,-0.8999999999999995,10,-15,-104,-134,-1441,0,6,-1.0,-58,108,288,3,-0.5,40,-16,-5.300000000000004,5.200000000000001,-0.6000000000000005,-8.3,-0.1499999999999999,-5.666666666666666,-110.0,-83.0,-27.0,-2.333333333333333,-6.666666666666666,-114.66666666666669,-59.0,-55.66666666666667,-1.3333333333333335,-18
0,9,0,17,-948,-28,-0.7999999999999998,1,-37,-49,-45,-927,-5,1,-1.0999999999999996,-40,27,-21,5,-0.2999999999999998,2,-3,-1.8000000000000043,-0.29999999999999893,-0.7000000000000002,-8.2,-0.1299999999999999,-1.333333333333334,-41.0,-1.3333333333333428,-39.66666666666666,-0.6666666666666667,-5.0,-78.66666666666666,-60.33333333333334,-18.33333333333333,-0.33333333333333326,15
0,10,0,10,-1582,-154,-0.6999999999999993,-4,-84,-80,-134,-1258,1,-1,-0.7999999999999998,-59,-19,-324,-3,-0.5,-19,-20,-2.0,-1.0999999999999996,-0.5,-6.199999999999999,-0.04999999999999982,5.0,54.99999999999997,25.666666666666657,29.33333333333333,-0.6666666666666667,8.333333333333334,125.00000000000003,42.33333333333334,82.66666666666667,0.6666666666666667,-3
0,11,0,7,-1551,-56,-1.1999999999999993,-1,-57,-22,-16,-1065,-9,-5,-1.8999999999999995,-38,-45,-486,0,-0.5999999999999996,-5,-8,-6.600000000000001,0.10000000000000142,-0.5,-9.400000000000002,-0.43999999999999995,1.0,30.0,-11.333333333333343,41.33333333333333,-1.6666666666666667,0.0,-11.0,-58.333333333333314,47.33333333333333,-1.3333333333333335,17
0,12,0,15,-1136,-54,-0.7999999999999998,-1,-25,-40,-57,-1062,-4,-1,-1.1999999999999993,-40,11,-74,6,-0.2999999999999998,26,-24,-0.8000000000000043,0.20000000000000107,-0.40000000000000036,-6.599999999999998,0.010000000000000009,9.0,113.33333333333331,72.33333333333331,41.0,-0.6666666666666666,4.999999999999998,80.66666666666669,24.0,56.666666666666664,-0.3333333333333333,17
0,13,0,18,-562,-13,-0.5,7,-16,-54,-50,-888,0,7,-1.0999999999999996,-36,40,326,5,0.40000000000000036,22,10,-3.200000000000003,2.3000000000000007,-0.7000000000000002,-6.5,-0.07999999999999985,-0.6666666666666679,-27.0,-114.33333333333331,87.33333333333334,-0.6666666666666667,-3.666666666666668,-51.0,-11.0,-40.0,0.6666666666666666,11
0,14,0,31,19,-6,0.10000000000000053,10,7,-24,-85,-493,1,4,0.0,-17,86,512,6,0.5,29,-14,4.199999999999996,4.800000000000001,-0.2999999999999998,-1.1999999999999993,0.24,-3.666666666666668,-16.666666666666686,44.333333333333314,-61.0,0.0,5.0,26.33333333333337,62.0,-35.66666666666667,-0.3333333333333335,-7
0,15,0,9,-529,-19,-0.39999999999999947,12,-24,-49,-74,-830,-5,8,-0.5999999999999996,-43,71,301,4,0.0,27,-37,-0.4000000000000057,6.100000000000001,-0.20000000000000018,-3.599999999999998,-0.04999999999999982,2.0,17.666666666666686,1.3333333333333428,16.333333333333343,-0.6666666666666666,4.000000000000002,19.333333333333314,5.0,14.333333333333329,-1.0000000000000002,7
0,16,0,8,-1040,-34,-0.7999999999999998,-1,-29,-57,-113,-1076,-7,-2,-0.7999999999999998,-51,73,36,10,-0.7000000000000002,18,8,0.6999999999999957,-0.6999999999999993,-0.20000000000000018,-5.899999999999999,0.08000000000000007,-3.3333333333333357,-63.666666666666686,-45.0,-18.66666666666667,0.33333333333333337,3.3333333333333357,-8.333333333333314,-2.0,-6.333333333333329,0.33333333333333304,-7
0,17,0,5,-1380,-93,-0.7999999999999998,7,-50,-54,-90,-1198,-7,3,-1.0999999999999996,-44,0,-182,1,-0.39999999999999947,7,4,-5.800000000000004,4.4,-0.20000000000000018,-5.300000000000001,-0.25,-0.6666666666666661,-68.33333333333331,-77.0,8.666666666666671,-0.33333333333333326,-1.6666666666666643,-50.666666666666686,-16.333333333333343,-34.33333333333334,1.3333333333333335,-7
0,19,0,29,-784,-54,-0.5,-2,-5,-72,-102,-1300,-6,1,-1.0999999999999996,-43,55,516,9,0.8000000000000003,35,-18,1.6999999999999957,0.40000000000000036,-0.2999999999999998,-4.599999999999998,0.1100000000000001,-1.3333333333333321,15.666666666666686,19.66666666666667,-4.0,0.0,-1.0,-72.33333333333334,-31.666666666666657,-40.66666666666667,-1.0,-3
0,1,1,21,-588,25,-0.6999999999999993,-10,-19,-43,8,-419,1,-7,-0.8999999999999995,-14,18,-169,-6,-0.6000000000000005,-18,-10,-0.9000000000000057,-4.299999999999999,0.20000000000000018,-3.200000000000003,-0.1299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
0,2,1,11,-1072,-61,-0.6999999999999993,-11,-35,-45,-42,-682,3,-10,-0.6999999999999993,-26,-22,-390,-4,-0.6000000000000005,-21,4,-6.5,-6.299999999999999,-0.5,-6.899999999999999,-0.25,-5.0,-173.0,-237.0,64.0,-1.0,9.0,63.0,14.0,49.0,3.0,24
0,3,1,9,311,36,0.10000000000000053,-8,20,-18,-24,35,8,-6,0.40000000000000036,-5,75,276,0,-0.10000000000000053,20,-19,6.099999999999994,-4.299999999999999,0.2999999999999998,2.1000000000000014,0.3700000000000001,6.0,129.0,7.0,122.0,0.5,-7.0,-139.5,-87.5,-52.0,1.5,4
0,5,1,10,-742,-99,-0.1999999999999993,-24,-40,-49,-84,-393,14,-15,0.20000000000000018,-21,-15,-349,-7,-0.6000000000000005,-26,-2,4.5,-11.5,0.0,-0.5,0.3700000000000001,-1.0,-56.0,-78.99999999999997,23.000000000000014,1.0,-10.666666666666666,-148.66666666666669,-64.66666666666666,-84.0,-1.3333333333333335,28
0,6,1,25,-191,63,-0.5999999999999996,-23,15,-3,9,-48,4,-16,-0.1999999999999993,10,58,-143,1,-1.0,3,18,1.5999999999999943,-12.999999999999998,0.20000000000000018,-1.7000000000000028,0.14000000000000012,-10.666666666666668,-152.33333333333331,-233.33333333333334,80.99999999999999,-1.3333333333333333,-16.666666666666664,-248.00000000000003,-191.66666666666669,-56.333333333333336,1.0,13
0,7,1,17,-108,27,-0.2999999999999998,-19,7,-18,5,-62,8,-13,-0.09999999999999964,-2,31,-46,1,-0.40000000000000036,-5,15,4.699999999999996,-10.7,-0.20000000000000018,-2.5,0.29000000000000004,4.0,22.333333333333343,12.666666666666671,9.666666666666671,-1.3333333333333335,-16.333333333333336,-255.0,-199.33333333333334,-55.66666666666667,-0.6666666666666667,9
0,8,1,23,-105,75,-0.5999999999999996,-16,22,-9,13,-115,3,-11,-0.39999999999999947,10,60,10,0,-0.6000000000000005,-6,26,1.7999999999999972,-9.0,0.09999999999999964,-2.5,0.06000000000000005,7.333333333333332,115.66666666666666,60.0,55.66666666666667,0.6666666666666667,-7.333333333333334,-141.00000000000003,-182.33333333333334,41.333333333333336,-1.3333333333333335,38
0,9,1,27,-195,-42,0.0,-9,-20,2,36,470,14,-5,0.5,9,-66,-665,-12,-0.8000000000000007,-35,17,1.7999999999999972,-4.699999999999999,-0.10000000000000053,-0.10000000000000142,0.1299999999999999,3.666666666666668,26.0,-30.666666666666657,56.66666666666667,1.3333333333333333,-16.0,-225.33333333333334,-224.0,-1.3333333333333428,0.3333333333333335,3
0,10,1,26,-107,68,-0.5,-19,14,-11,-4,-110,9,-10,-0.09999999999999964,-6,78,3,4,-0.8000000000000007,13,9,4.599999999999994,-10.299999999999999,0.20000000000000018,-1.6000000000000014,0.3700000000000001,-2.333333333333332,-26.333333333333314,-49.0,22.666666666666657,-0.33333333333333337,-10.666666666666666,-175.66666666666669,-182.33333333333331,6.666666666666671,0.0,-3
0,11,1,27,-195,-42,0.0,-9,-20,2,36,470,14,-5,0.5,9,-66,-665,-12,-0.8000000000000007,-35,17,1.7999999999999972,-4.699999999999999,-0.10000000000000053,-0.10000000000000142,0.1299999999999999,5.666666666666668,30.0,-20.666666666666657,50.66666666666667,0.6666666666666666,-8.333333333333332,-151.66666666666663,-176.33333333333334,24.66666666666667,1.0000000000000002,10
0,12,1,20,-124,6,-0.1999999999999993,-8,6,8,15,-20,5,-5,-0.1999999999999993,-4,-2,-104,-2,-0.20000000000000018,4,20,1.8999999999999986,-4.299999999999999,0.0,-0.5,0.10000000000000009,10.666666666666668,194.33333333333334,189.66666666666669,4.666666666666671,1.6666666666666667,3.0,38.666666666666686,-13.333333333333343,52.0,1.3333333333333335,29
0,13,1,31,859,49,0.6000000000000005,-10,51,7,-35,372,14,-10,1.0,21,90,487,2,0.39999999999999947,22,4,10.699999999999996,-5.6,0.20000000000000018,4.5,0.6599999999999999,-4.333333333333332,-89.0,58.99999999999997,-148.0,1.3333333333333335,2.666666666666668,13.333333333333343,-19.333333333333343,32.66666666666667,0.0,-3
0,14,1,24,-39,45,-0.2999999999999998,-17,4,-40,-31,-570,5,-10,-0.5,-29,88,531,1,0.49999999999999956,32,32,3.799999999999997,-10.7,-0.2999999999999998,-3.6000000000000014,0.1499999999999999,-0.33333333333333215,29.0,29.666666666666657,-0.6666666666666572,0.6666666666666667,-4.333333333333336,-95.33333333333331,-156.66666666666663,61.33333333333334,-1.3333333333333333,2
0,15,1,22,-606,-8,-0.5999999999999996,-12,-38,-54,-43,-421,2,-13,-0.2999999999999998,-31,35,-185,-3,-0.8000000000000007,-11,9,-1.7000000000000028,-6.6,-0.40000000000000036,-5.5,-0.14000000000000012,-5.0,13.333333333333314,-34.333333333333314,47.66666666666667,-1.0,2.3333333333333357,-41.33333333333337,-69.0,27.66666666666667,-1.0,-7
0,16,1,25,-191,63,-0.5999999999999996,-23,15,-3,9,-48,4,-16,-0.1999999999999993,10,58,-143,1,-1.0,3,18,1.5999999999999943,-12.999999999999998,0.20000000000000018,-1.7000000000000028,0.14000000000000012,-5.333333333333332,-44.333333333333314,-91.00000000000003,46.66666666666667,0.33333333333333326,5.0,19.0,39.0,-19.999999999999986,0.33333333333333337,3
0,17,1,26,-107,68,-0.5,-19,14,-11,-4,-110,9,-10,-0.09999999999999964,-6,78,3,4,-0.8000000000000007,13,9,4.599999999999994,-10.299999999999999,0.20000000000000018,-1.6000000000000014,0.3700000000000001,4.666666666666664,67.66666666666669,51.0,16.666666666666657,0.6666666666666667,-1.0,-43.666666666666686,50.66666666666666,-94.33333333333333,-0.6666666666666667,5
0,20,1,3,591,30,0.40000000000000036,-13,34,29,39,592,20,-10,0.7000000000000002,35,4,-1,0,0.0,-3,11,6.099999999999994,-6.6,0.09999999999999964,3.1999999999999993,0.6200000000000001,5.333333333333334,97.66666666666666,92.33333333333333,5.333333333333329,-0.6666666666666666,1.666666666666666,7.666666666666657,56.0,-48.33333333333333,-1.0,17
0,21,1,20,-124,6,-0.1999999999999993,-8,6,8,15,-20,5,-5,-0.1999999999999993,-4,-2,-104,-2,-0.20000000000000018,4,20,1.8999999999999986,-4.299999999999999,0.0,-0.5,0.10000000000000009,-2.666666666666666,-23.333333333333343,-51.666666666666686,28.333333333333343,0.3333333333333333,-2.0,-61.66666666666666,-16.66666666666667,-45.00000000000001,0.3333333333333333,17
0,22,1,30,-942,-86,-0.5,-20,-82,-62,-90,-642,5,-13,0.0,-52,19,-300,-6,-0.9000000000000004,-25,10,-1.0,-11.0,-0.7999999999999998,-6.700000000000003,-0.10000000000000009,-5.333333333333334,-58.66666666666666,-139.0,80.33333333333333,0.3333333333333333,-5.0,-77.33333333333331,-45.33333333333334,-31.999999999999996,1.3333333333333335,-11
0,1,2,17,205,6,0.09999999999999964,-9,-22,55,89,514,-5,-5,-0.09999999999999964,18,-81,-309,2,0.20000000000000018,-38,13,3.5,-5.5,-0.09999999999999964,0.10000000000000142,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0,2,2,22,-293,-29,-0.20000000000000018,-2,-67,19,41,155,-11,-5,-0.2999999999999998,-11,-77,-448,-2,-0.20000000000000018,-44,7,-2.8999999999999986,-1.4000000000000004,-0.2999999999999998,-2.8999999999999986,-0.41000000000000014,-5.0,91.0,41.0,50.0,-3.0,-3.0,129.0,273.0,-144.0,0.0,-4
0,3,2,19,499,60,0.09999999999999964,3,-7,94,130,709,-7,3,-0.2999999999999998,24,-71,-210,3,0.2999999999999998,-17,21,4.100000000000001,2.0999999999999996,0.20000000000000018,1.8000000000000007,0.010000000000000009,-1.0,-47.0,-28.0,-19.0,-0.5,-4.0,-23.0,59.0,-82.0,0.0,-3
0,4,2,20,189,-15,0.20000000000000018,2,-23,81,99,556,-8,3,-0.1999999999999993,16,-114,-367,-1,0.40000000000000036,-29,18,0.7000000000000028,0.9000000000000004,0.10000000000000053,2.1000000000000014,-0.16999999999999993,4.333333333333336,78.33333333333331,67.99999999999997,10.333333333333343,1.0,-0.33333333333333215,22.33333333333337,96.33333333333334,-74.0,-1.6666666666666665,7
0,5,2,5,-227,-59,0.09999999999999964,-3,-35,50,44,243,-7,-3,-0.09999999999999964,14,-108,-470,-2,0.10000000000000053,-33,20,-0.5,-0.8000000000000007,0.40000000000000036,3.0,-0.10000000000000009,15.0,209.33333333333337,135.0,74.33333333333333,1.0,9.666666666666666,129.66666666666669,102.33333333333331,27.33333333333333,0.6666666666666667,25
0,6,2,3,904,9,0.7999999999999998,-3,5,102,123,1168,7,-2,0.7000000000000002,55,-108,-264,1,0.6000000000000005,-36,9,4.899999999999999,-1.4000000000000004,0.20000000000000018,5.800000000000001,0.3500000000000001,1.0,-41.0,-16.0,-25.0,0.0,1.3333333333333357,41.333333333333314,39.33333333333334,2.0,1.0,-18
0,7,2,18,591,21,0.39999999999999947,-3,-1,50,84,553,0,1,-0.09999999999999964,22,-68,38,2,0.9000000000000004,-18,26,2.1000000000000014,-2.9000000000000004,-0.09999999999999964,1.8000000000000007,0.07000000000000006,-4.333333333333332,-72.66666666666663,-96.66666666666669,24.0,-0.6666666666666667,1.3333333333333321,27.66666666666663,36.666666666666686,-9.0,1.666666666666667,-27
0,9,2,4,1064,-2,1.0,-19,30,40,11,793,0,-17,1.1000000000000005,29,-7,271,9,0.9000000000000004,4,1,10.0,-10.4,0.3000000000000007,7.200000000000003,0.52,4.666666666666668,137.99999999999997,50.666666666666686,87.33333333333334,1.3333333333333333,10.000000000000002,148.99999999999997,75.0,74.0,1.0,8
0,11,2,8,113,0,0.09999999999999964,-11,-14,47,21,365,-7,-8,0.20000000000000018,7,-35,-252,7,-0.20000000000000018,-22,24,6.0,-5.9,0.40000000000000036,2.400000000000002,0.22999999999999998,2.0,28.0,-42.33333333333333,70.33333333333333,-0.3333333333333333,-5.0,-88.33333333333334,-18.666666666666657,-69.66666666666666,-1.0,-7
0,12,2,26,206,47,-0.10000000000000053,-9,-15,62,80,466,-4,-2,-0.09999999999999964,14,-34,-260,5,-0.20000000000000018,-20,7,3.3999999999999986,-5.1,0.3000000000000007,1.0,0.10000000000000009,-1.0000000000000018,-66.66666666666666,-45.0,-21.666666666666657,-1.3333333333333335,-7.000000000000002,-86.0,-69.33333333333333,-16.666666666666664,-1.0,-8
0,13,2,7,-398,-22,-0.2999999999999998,-11,-42,82,118,376,-9,-11,-0.8999999999999995,20,-153,-774,-3,-0.09999999999999964,-45,8,-1.2999999999999972,-5.1,0.10000000000000053,-1.1000000000000014,-0.29000000000000004,-3.333333333333334,-72.33333333333334,-73.0,0.6666666666666714,0.33333333333333326,-12.666666666666668,-181.66666666666666,-123.0,-58.66666666666667,-0.6666666666666666,-6
0,14,2,6,-83,-32,0.09999999999999964,-4,-38,55,66,264,-2,-6,-0.5,10,-112,-347,-4,0.40000000000000036,-32,5,-2.299999999999997,-2.5,0.0,0.3999999999999986,-0.20000000000000018,10.999999999999998,135.66666666666666,110.66666666666667,25.0,1.0000000000000002,6.666666666666668,132.66666666666669,78.66666666666666,54.0,0.33333333333333337,6
0,15,2,17,205,6,0.09999999999999964,-9,-22,55,89,514,-5,-5,-0.09999999999999964,18,-81,-309,2,0.20000000000000018,-38,13,3.5,-5.5,-0.09999999999999964,0.10000000000000142,0.020000000000000018,7.333333333333332,98.0,144.33333333333331,-46.33333333333333,1.3333333333333335,-3.333333333333332,9.666666666666629,46.0,-36.33333333333333,-1.3333333333333335,10
0,16,2,18,591,21,0.39999999999999947,-3,-1,50,84,553,0,1,-0.09999999999999964,22,-68,38,2,0.9000000000000004,-18,26,2.1000000000000014,-2.9000000000000004,-0.09999999999999964,1.8000000000000007,0.07000000000000006,-0.6666666666666643,-30.0,-3.0,-27.000000000000014,0.33333333333333337,-4.333333333333332,-3.6666666666666288,17.99999999999997,-21.66666666666667,-0.33333333333333337,8
0,17,2,6,-83,-32,0.09999999999999964,-4,-38,55,66,264,-2,-6,-0.5,10,-112,-347,-4,0.40000000000000036,-32,5,-2.299999999999997,-2.5,0.0,0.3999999999999986,-0.20000000000000018,4.666666666666668,15.0,23.0,-8.0,-0.33333333333333337,-9.333333333333334,-81.66666666666669,-51.0,-30.66666666666667,0.0,17
0,19,2,26,206,47,-0.10000000000000053,-9,-15,62,80,466,-4,-2,-0.09999999999999964,14,-34,-260,5,-0.20000000000000018,-20,7,3.3999999999999986,-5.1,0.3000000000000007,1.0,0.10000000000000009,2.666666666666666,86.33333333333334,78.66666666666667,7.666666666666671,-0.3333333333333333,-1.333333333333334,-34.0,34.33333333333334,-68.33333333333334,1.0,-8
0,1,3,22,-1197,-38,-1.0,1,-72,-83,-82,-1013,-18,-3,-1.0,-66,31,-184,-3,-0.8000000000000007,-8,-2,-7.799999999999997,0.0,-0.5,-8.7,-0.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
0,2,3,20,-715,-24,-0.5999999999999996,5,-28,-21,-24,-612,-15,5,-0.8999999999999995,-39,-6,-103,-2,-0.20000000000000018,7,9,-4.199999999999996,2.3000000000000007,-0.09999999999999964,-3.6999999999999993,-0.52,5.0,56.0,-69.0,125.0,0.0,11.0,91.0,64.0,27.0,2.0,-5
0,3,3,16,-1147,20,-1.2999999999999998,3,-14,16,23,-713,-21,-2,-2.0999999999999996,-18,-40,-434,-3,-0.6000000000000005,-1,-11,-10.599999999999994,0.6999999999999993,-0.09999999999999964,-7.800000000000001,-0.8900000000000001,-2.5,13.0,-58.5,71.5,1.0,2.5,-65.5,-111.0,45.5,2.0,20
0,4,3,4,160,-11,0.20000000000000018,-16,25,-62,-112,-375,-7,-15,0.40000000000000036,-26,101,535,8,0.2999999999999998,40,-8,5.100000000000001,-9.0,0.10000000000000053,1.4000000000000021,0.16999999999999993,0.3333333333333357,83.33333333333331,-14.0,97.33333333333333,0.6666666666666666,-0.3333333333333357,13.666666666666629,-19.333333333333343,33.0,0.0,-10
0,5,3,6,-987,-41,-0.7000000000000002,-1,-43,-47,-57,-904,-9,-4,-1.2000000000000002,-45,-4,-83,-5,-0.20000000000000018,4,-4,-7.199999999999996,-1.0999999999999996,-0.20000000000000018,-5.400000000000002,-0.5500000000000003,-3.0,-38.333333333333314,-66.33333333333331,27.999999999999986,-0.6666666666666665,-0.6666666666666679,-52.333333333333314,-37.0,-15.333333333333343,-0.6666666666666667,18
0,7,3,19,-405,51,-0.7000000000000002,6,-12,-8,7,-459,-14,5,-1.0,-31,37,54,2,-0.3000000000000007,19,12,-0.7999999999999972,3.5,0.0,-4.0,-0.3400000000000001,7.0,137.66666666666666,94.0,43.66666666666666,1.0,1.0,-1.6666666666666856,14.666666666666657,-16.333333333333343,-0.6666666666666667,12
0,8,3,17,-699,-3,-0.7000000000000002,-6,-27,-47,-34,-654,-12,-3,-0.7999999999999998,-37,27,-45,1,-0.40000000000000036,-2,4,-1.3999999999999986,-4.1,-0.2999999999999998,-5.699999999999999,-0.33000000000000007,15.333333333333334,250.99999999999997,216.0,35.0,0.0,0.6666666666666679,16.0,48.666666666666686,-32.66666666666667,0.3333333333333335,10
0,9,3,30,-1533,-116,-0.9000000000000004,-7,-116,-91,-129,-1234,-15,-3,-0.7000000000000002,-87,15,-299,-6,-0.9000000000000004,-22,-1,-7.099999999999994,-4.4,-0.8999999999999995,-9.900000000000002,-0.7200000000000002,8.333333333333336,156.0,80.0,75.99999999999999,0.0,-4.0,-0.6666666666666288,34.99999999999997,-35.66666666666667,0.6666666666666667,-3
0,10,3,18,-313,12,-0.40000000000000036,0,-6,-52,-39,-615,-7,3,-0.7999999999999998,-33,40,302,1,0.2999999999999998,18,17,-2.799999999999997,-1.5,-0.2999999999999998,-4.0,-0.28,8.000000000000002,138.33333333333331,117.66666666666666,20.66666666666667,-0.6666666666666667,7.0,157.33333333333334,124.66666666666666,32.66666666666666,-1.0000000000000002,4
0,11,3,15,-887,-29,-0.7000000000000002,-8,-15,-38,-46,-789,-11,-5,-0.8999999999999995,-37,11,-98,2,-0.40000000000000036,22,-17,-0.3999999999999986,-3.5999999999999996,0.0,-4.099999999999998,-0.19000000000000017,10.666666666666666,175.00000000000003,118.33333333333333,56.66666666666666,0.0,4.999999999999998,122.33333333333331,100.66666666666669,21.66666666666667,1.0,4
0,13,3,26,-698,38,-0.9000000000000004,-6,-20,-40,-43,-702,-11,0,-0.7999999999999998,-41,74,4,4,-0.8000000000000007,16,-2,-1.5,-3.6999999999999993,0.10000000000000053,-4.800000000000001,-0.25,4.333333333333334,0.3333333333333428,44.0,-43.666666666666664,-1.3333333333333335,0.0,63.66666666666666,70.0,-6.333333333333329,-2.0,-7
0,14,3,19,-405,51,-0.7000000000000002,6,-12,-8,7,-459,-14,5,-1.0,-31,37,54,2,-0.3000000000000007,19,12,-0.7999999999999972,3.5,0.0,-4.0,-0.3400000000000001,-7.666666666666668,-121.66666666666669,-26.333333333333343,-95.33333333333331,0.0,-5.666666666666666,-106.66666666666669,-137.66666666666666,31.0,-0.33333333333333326,13
0,15,3,14,-384,12,-0.40000000000000036,0,-8,-36,-45,-506,-8,-1,-0.5,-18,45,122,2,-0.20000000000000018,6,3,0.0,-1.3000000000000007,-0.2999999999999998,-4.199999999999999,-0.19000000000000017,-1.666666666666666,-58.666666666666686,-21.333333333333343,-37.33333333333333,0.33333333333333337,4.666666666666666,68.33333333333334,29.66666666666667,38.666666666666664,1.0,29
