,Week,Team,Opponent,LastYrTotalYdsDif,LastYrTotalPlaysDif,LastYrY/PDif,LastYrTODif,LastYr1stDsDif,LastYrPCmpDif,LastYrPAttDif,LastYrPYDsDif,LastYrPTDDif,LastYrPIntDif,LastYrPNY/ADif,LastYrPFDDif,LastYrRAttDif,LastYrRYDsDif,LastYrRTDsDif,LastYrRY/ADif,LastYrR1stDDif,LastYrPenDif,LastYrSc%Dif,LastYrTO%Dif,LastYrAvgPlyDif,LastYrAvgDrYdsDif,LastYrAvgDrPtsDif,MA3Off1stDDif,MA3OffTotYdsDif,MA3OffPYDSDif,MA3OffRYDSDif,MA3OffTOsDif,MA3Def1stDDif,MA3DefTotYdsDif,MA3DefPYDSDif,MA3DefRYDSDif,MA3DefTOsDif,score_diff
0,16,3,20,-715,-24,-0.5999999999999996,5,-28,-21,-24,-612,-15,5,-0.8999999999999995,-39,-6,-103,-2,-0.20000000000000018,7,9,-4.199999999999996,2.3000000000000007,-0.09999999999999964,-3.6999999999999993,-0.52,2.666666666666668,32.33333333333337,38.33333333333334,-6.0,1.0,0.3333333333333357,2.6666666666666856,-10.0,12.666666666666671,1.333333333333333,-13
0,17,3,4,160,-11,0.20000000000000018,-16,25,-62,-112,-375,-7,-15,0.40000000000000036,-26,101,535,8,0.2999999999999998,40,-8,5.100000000000001,-9.0,0.10000000000000053,1.4000000000000021,0.16999999999999993,-5.000000000000002,-64.66666666666669,-53.333333333333314,-11.333333333333329,-1.0,-0.6666666666666679,-30.333333333333314,-39.66666666666666,9.333333333333329,4.0,-2
0,19,3,24,-630,15,-0.7000000000000002,-4,-30,-69,-70,-1162,-15,0,-1.2000000000000002,-64,84,532,1,0.49999999999999956,35,21,-2.299999999999997,-4.1,-0.39999999999999947,-6.800000000000001,-0.4700000000000002,-9.0,-105.66666666666666,-110.33333333333333,4.666666666666671,1.3333333333333333,4.333333333333334,-2.0,-52.66666666666666,50.666666666666664,0.0,6
0,1,4,20,-875,-13,-0.7999999999999998,21,-53,41,88,-237,-8,20,-1.2999999999999998,-13,-107,-638,-10,-0.5,-33,17,-9.299999999999997,11.3,-0.20000000000000018,-5.100000000000001,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7
0,2,4,15,-1047,-18,-0.9000000000000004,8,-40,24,66,-414,-4,10,-1.2999999999999998,-11,-90,-633,-6,-0.7000000000000002,-18,-9,-5.5,5.4,-0.10000000000000053,-5.5,-0.3600000000000001,-2.0,-90.0,-41.0,-49.0,1.0,-6.0,-144.0,-93.0,-51.0,0.0,2
0,3,4,17,-859,8,-0.9000000000000004,10,-52,15,78,-279,-5,12,-1.2000000000000002,-11,-74,-580,-7,-0.7000000000000002,-42,12,-6.5,4.9,-0.40000000000000036,-7.100000000000001,-0.5,0.0,-63.0,-125.0,62.0,0.5,-3.5,-162.5,-63.0,-99.5,0.0,16
0,5,4,16,-1307,31,-1.5,19,-39,78,135,-338,-14,13,-2.5,8,-141,-969,-11,-0.9000000000000004,-41,-3,-15.699999999999996,9.7,-0.20000000000000018,-9.200000000000003,-1.06,-0.33333333333333215,-48.666666666666686,-18.666666666666657,-30.0,-1.0,-0.6666666666666679,-82.66666666666663,-41.33333333333334,-41.33333333333334,1.6666666666666665,-3
0,7,4,24,-790,26,-0.9000000000000004,12,-55,-7,42,-787,-8,15,-1.6000000000000005,-38,-17,-3,-7,0.19999999999999973,-5,29,-7.399999999999999,4.9,-0.5,-8.200000000000003,-0.6400000000000001,-9.666666666666666,-181.33333333333334,-108.33333333333331,-73.0,0.0,-1.666666666666666,-38.33333333333334,-36.66666666666666,-1.6666666666666572,0.0,-11
0,8,4,14,-544,23,-0.6000000000000005,16,-33,26,67,-131,-1,14,-0.9000000000000004,8,-56,-413,-6,-0.5,-34,11,-5.100000000000001,7.699999999999999,-0.40000000000000036,-5.600000000000001,-0.3600000000000001,-11.666666666666666,-157.00000000000003,-141.33333333333331,-15.666666666666668,-1.0000000000000002,-2.0,-62.333333333333314,-31.666666666666657,-30.66666666666667,-0.6666666666666666,-1
0,10,4,19,-565,62,-0.9000000000000004,22,-37,54,119,-84,-7,20,-1.4000000000000004,-5,-64,-481,-6,-0.6000000000000005,-21,20,-5.899999999999999,12.5,-0.10000000000000053,-5.400000000000002,-0.51,-5.666666666666668,-159.0,-162.66666666666666,3.666666666666657,0.0,-6.666666666666668,-98.66666666666663,-70.66666666666666,-28.0,0.0,7
0,11,4,25,-942,44,-1.2000000000000002,6,-44,30,82,-265,-9,9,-1.2999999999999998,1,-47,-677,-7,-1.2999999999999998,-34,15,-9.600000000000001,2.6000000000000014,0.0,-6.300000000000004,-0.6499999999999999,4.666666666666666,0.6666666666666288,-39.0,39.66666666666667,-0.33333333333333326,6.333333333333332,95.66666666666666,51.0,44.666666666666664,0.0,-10
0,12,4,6,-1147,-30,-0.9000000000000004,15,-68,15,55,-529,-2,11,-1.6000000000000005,-19,-105,-618,-13,-0.5,-36,4,-12.299999999999997,7.9,-0.3000000000000007,-6.800000000000004,-0.7200000000000002,1.6666666666666679,35.0,3.666666666666657,31.33333333333333,-1.0,6.0,96.66666666666669,61.333333333333314,35.33333333333333,0.33333333333333337,5
0,13,4,19,-565,62,-0.9000000000000004,22,-37,54,119,-84,-7,20,-1.4000000000000004,-5,-64,-481,-6,-0.6000000000000005,-21,20,-5.899999999999999,12.5,-0.10000000000000053,-5.400000000000002,-0.51,-3.6666666666666643,-68.33333333333331,-10.333333333333343,-58.000000000000014,-0.6666666666666667,-1.3333333333333321,-27.33333333333337,-52.33333333333334,25.0,0.33333333333333326,4
0,14,4,18,-473,23,-0.6000000000000005,16,-31,10,73,-240,0,18,-1.2000000000000002,-7,-61,-233,-7,0.0,-22,25,-7.899999999999999,7.5,-0.40000000000000036,-5.400000000000002,-0.44999999999999996,-5.0,-78.33333333333337,-58.333333333333314,-20.0,0.0,-3.9999999999999982,-20.0,-12.666666666666686,-7.333333333333329,1.3333333333333333,7
0,15,4,20,-875,-13,-0.7999999999999998,21,-53,41,88,-237,-8,20,-1.2999999999999998,-13,-107,-638,-10,-0.5,-33,17,-9.299999999999997,11.3,-0.20000000000000018,-5.100000000000001,-0.69,3.333333333333332,91.66666666666669,113.66666666666666,-22.0,1.0,0.33333333333333215,26.333333333333314,37.0,-10.666666666666657,-0.6666666666666666,-8
0,16,4,30,-1693,-105,-1.1000000000000005,9,-141,-29,-17,-859,-8,12,-1.1000000000000005,-61,-86,-834,-14,-1.2000000000000002,-62,7,-12.199999999999996,4.6,-1.0,-11.300000000000004,-0.8900000000000001,-1.0,64.0,40.00000000000003,24.0,1.0,0.6666666666666679,67.66666666666669,61.33333333333334,6.333333333333343,-1.3333333333333335,-23
0,2,5,10,-202,-61,0.10000000000000053,-11,-34,-26,-44,-60,8,-4,0.2999999999999998,-15,-19,-142,-4,-0.10000000000000053,-26,-24,3.8000000000000043,-5.5,-0.2999999999999998,-0.8999999999999986,0.20000000000000018,-2.0,-123.0,-89.0,-34.0,-2.0,2.0,31.0,26.0,5.0,4.0,-20
0,3,5,8,340,59,0.0,-8,21,-3,-23,122,0,-5,0.2999999999999998,-7,73,218,9,-0.3000000000000007,11,4,6.5,-5.1,0.0,-0.5999999999999979,0.33000000000000007,-10.5,-179.5,-148.5,-31.0,0.5,6.5,126.5,64.5,62.0,0.0,-16
0,6,5,18,818,80,0.2999999999999998,0,34,0,40,310,7,4,0.0,8,40,508,4,0.7999999999999998,15,6,2.6000000000000014,-2.0999999999999996,-0.5,-1.1999999999999993,0.17000000000000015,-20.0,-354.3333333333333,-254.66666666666666,-99.66666666666666,-1.0000000000000002,-7.000000000000002,-79.33333333333334,-27.0,-52.333333333333336,0.33333333333333337,2
0,7,5,8,340,59,0.0,-8,21,-3,-23,122,0,-5,0.2999999999999998,-7,73,218,9,-0.3000000000000007,11,4,6.5,-5.1,0.0,-0.5999999999999979,0.33000000000000007,-10.666666666666666,-194.33333333333331,-129.33333333333331,-65.0,0.0,-0.33333333333333215,-48.99999999999997,-9.333333333333314,-39.66666666666667,-3.0,-33
0,8,5,28,1103,91,0.6000000000000005,3,55,55,83,952,12,2,0.7000000000000002,39,6,151,0,0.2999999999999998,15,3,6.0,1.5999999999999996,-0.09999999999999964,2.6000000000000014,0.3600000000000001,-6.666666666666666,-176.33333333333334,-97.66666666666666,-78.66666666666666,2.0,1.3333333333333357,-25.0,20.0,-44.999999999999986,-0.6666666666666666,-14
0,9,5,7,-171,37,-0.39999999999999947,-8,-7,32,74,133,-2,-8,-0.7999999999999998,6,-45,-304,-1,-0.20000000000000018,-12,-12,-0.7999999999999972,-4.299999999999999,-0.2999999999999998,-4.100000000000001,-0.18999999999999995,-4.666666666666666,-44.33333333333334,-21.0,-23.33333333333333,0.666666666666667,6.0,33.66666666666663,69.00000000000003,-35.33333333333333,0.3333333333333333,-8
0,10,5,6,144,27,0.0,-1,-3,5,22,21,5,-3,-0.40000000000000036,-4,-4,123,-2,0.2999999999999998,1,-15,-1.7999999999999972,-1.6999999999999993,-0.40000000000000036,-2.6000000000000014,-0.10000000000000009,-7.000000000000002,-71.99999999999997,-46.333333333333314,-25.66666666666667,1.0,2.0,-7.0,43.66666666666666,-50.66666666666667,-0.6666666666666666,7
0,11,5,17,432,65,0.0,-6,13,5,45,271,2,-2,0.0,4,27,161,4,0.09999999999999964,-5,-7,4.0,-4.699999999999999,-0.5,-2.8999999999999986,0.1200000000000001,8.000000000000002,123.0,125.33333333333333,-2.333333333333343,0.6666666666666666,5.999999999999998,94.66666666666669,127.66666666666666,-32.99999999999999,0.6666666666666667,17
0,12,5,16,-16,88,-0.5999999999999996,3,26,68,102,212,-7,-1,-1.2999999999999998,23,-40,-228,0,-0.10000000000000053,-4,-22,-5.199999999999996,0.09999999999999964,-0.2999999999999998,-5.0,-0.43999999999999995,-1.6666666666666679,-33.0,-3.666666666666657,-29.333333333333343,0.33333333333333337,-6.0,-70.66666666666669,23.333333333333314,-94.0,-1.3333333333333335,31
0,13,5,11,-532,-23,-0.39999999999999947,2,-29,-22,-2,-349,-3,1,-0.5999999999999996,-20,-26,-183,-1,-0.10000000000000053,-21,-18,-7.199999999999996,-0.29999999999999893,-0.7999999999999998,-7.299999999999997,-0.41999999999999993,4.666666666666668,99.33333333333331,145.0,-45.66666666666666,-1.3333333333333335,-6.000000000000002,-129.66666666666669,-42.0,-87.66666666666666,0.3333333333333335,-16
0,14,5,7,-171,37,-0.39999999999999947,-8,-7,32,74,133,-2,-8,-0.7999999999999998,6,-45,-304,-1,-0.20000000000000018,-12,-12,-0.7999999999999972,-4.299999999999999,-0.2999999999999998,-4.100000000000001,-0.18999999999999995,-2.6666666666666643,25.333333333333314,-5.333333333333314,30.666666666666664,-0.33333333333333326,-11.333333333333334,-189.00000000000003,-108.66666666666666,-80.33333333333331,0.33333333333333337,1
0,15,5,31,1399,87,0.9000000000000004,3,57,30,5,705,8,1,1.0999999999999996,27,86,694,5,0.8999999999999995,22,-18,10.0,0.40000000000000036,-0.09999999999999964,4.100000000000001,0.49,-4.0,8.666666666666686,114.99999999999997,-106.33333333333333,0.0,1.6666666666666679,28.666666666666657,50.666666666666686,-22.0,-0.33333333333333326,-21
0,16,5,9,851,74,0.40000000000000036,5,26,5,16,368,2,5,0.5,1,71,483,3,0.39999999999999947,20,-41,5.399999999999999,1.700000000000001,0.0,1.7000000000000028,0.20000000000000018,-1.0,42.66666666666663,55.33333333333334,-12.666666666666671,-1.6666666666666665,3.333333333333332,97.66666666666663,72.0,25.66666666666667,-2.0,6
0,1,6,18,674,53,0.2999999999999998,1,37,-5,18,289,2,7,0.40000000000000036,12,44,385,6,0.5,14,21,4.399999999999999,-0.40000000000000036,-0.09999999999999964,1.4000000000000021,0.27000000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18
0,3,6,21,-192,36,-0.39999999999999947,4,-10,-25,26,-107,-10,7,-0.39999999999999947,-4,18,-85,-1,-0.40000000000000036,-19,-17,0.19999999999999574,3.4000000000000004,0.3000000000000007,-1.0,-0.19999999999999973,4.5,128.0,98.5,29.5,0.0,5.0,137.0,85.5,51.5,-1.5,1
0,4,6,17,288,38,0.0,-5,16,0,23,250,-3,1,0.40000000000000036,8,31,38,6,-0.20000000000000018,-6,8,5.799999999999997,-3.0,-0.09999999999999964,-0.29999999999999716,0.2200000000000002,1.3333333333333321,71.66666666666669,2.3333333333333712,69.33333333333333,0.33333333333333326,1.0,57.66666666666663,71.66666666666663,-14.0,-0.3333333333333333,21
0,6,6,8,196,32,0.0,-7,24,-8,-45,101,-5,-2,0.7000000000000002,-3,77,95,11,-0.6000000000000005,10,19,8.299999999999997,-3.4000000000000004,0.40000000000000036,2.0000000000000036,0.43000000000000016,1.3333333333333357,-21.0,-30.333333333333314,9.333333333333329,1.0000000000000002,4.666666666666666,153.99999999999997,122.66666666666666,31.33333333333333,-0.3333333333333335,-21
0,7,6,27,201,-31,0.2999999999999998,5,-11,20,54,782,3,9,1.0,19,-66,-581,-7,-0.6000000000000005,-36,10,2.8999999999999986,3.0,0.0,2.1000000000000014,0.06000000000000005,-6.0,-154.66666666666669,-87.00000000000003,-67.66666666666667,2.6666666666666665,-5.333333333333332,-20.33333333333337,-38.33333333333334,18.0,2.3333333333333335,-6
0,8,6,19,582,92,0.0,7,31,39,64,445,-5,9,0.20000000000000018,14,41,137,7,-0.10000000000000053,15,16,6.399999999999999,4.6,0.20000000000000018,1.4000000000000021,0.2100000000000002,3.333333333333332,-15.0,-43.666666666666686,28.666666666666664,2.333333333333333,4.333333333333332,70.33333333333331,22.0,48.33333333333334,0.0,-5
0,9,6,18,674,53,0.2999999999999998,1,37,-5,18,289,2,7,0.40000000000000036,12,44,385,6,0.5,14,21,4.399999999999999,-0.40000000000000036,-0.09999999999999964,1.4000000000000021,0.27000000000000024,2.0,15.0,41.33333333333334,-26.33333333333333,2.333333333333333,8.666666666666668,127.33333333333334,74.66666666666669,52.66666666666667,-0.3333333333333335,-19
0,13,6,20,272,17,0.10000000000000053,6,15,26,33,292,-6,9,0.3000000000000007,6,-2,-20,3,0.0,3,13,3.0,3.4000000000000004,0.10000000000000053,1.7000000000000028,0.03000000000000025,-4.333333333333334,-20.666666666666686,28.666666666666657,-49.33333333333333,0.6666666666666667,-1.333333333333334,-37.0,-6.666666666666686,-30.33333333333333,0.0,-18
0,15,6,7,-315,10,-0.39999999999999947,-7,-4,27,52,112,-7,-5,-0.39999999999999947,10,-41,-427,1,-0.5,-13,3,1.0,-2.5999999999999996,0.10000000000000053,-1.5,-0.08999999999999986,-8.333333333333332,-74.0,-75.66666666666666,1.6666666666666572,0.0,-3.0,-50.666666666666686,-21.0,-29.66666666666667,0.0,16
0,16,6,17,288,38,0.0,-5,16,0,23,250,-3,1,0.40000000000000036,8,31,38,6,-0.20000000000000018,-6,8,5.799999999999997,-3.0,-0.09999999999999964,-0.29999999999999716,0.2200000000000002,-0.6666666666666679,8.666666666666686,63.33333333333334,-54.66666666666666,1.3333333333333335,0.3333333333333357,30.0,55.66666666666666,-25.66666666666667,-0.6666666666666666,6
0,1,7,31,1570,50,1.2999999999999998,11,64,-2,-69,572,10,9,1.8999999999999995,21,131,998,6,1.0999999999999996,34,-6,10.799999999999997,4.699999999999999,0.20000000000000018,8.200000000000003,0.6799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49
0,2,7,8,511,22,0.39999999999999947,0,28,-35,-97,-11,2,3,1.0999999999999996,-13,118,522,10,-0.10000000000000053,23,16,7.299999999999997,-0.8000000000000007,0.2999999999999998,3.5000000000000036,0.52,-12.0,-265.0,-187.0,-78.0,3.0,16.0,335.0,102.0,233.0,-1.0,-43
0,3,7,18,989,43,0.6999999999999993,8,41,-32,-34,177,9,12,0.7999999999999998,2,85,812,5,1.0,27,18,3.3999999999999986,2.1999999999999993,-0.20000000000000018,2.900000000000002,0.3600000000000001,-12.5,-292.0,-172.5,-119.5,3.0,7.0,148.5,53.0,95.5,-0.5,-25
0,4,7,14,918,43,0.6999999999999993,8,39,-16,-40,286,8,8,1.0999999999999996,17,90,632,6,0.5,15,4,6.199999999999996,2.3999999999999986,-0.20000000000000018,2.700000000000003,0.44999999999999996,-9.333333333333334,-185.99999999999997,-119.33333333333334,-66.66666666666667,0.9999999999999998,8.333333333333336,135.66666666666663,39.66666666666666,96.0,-0.33333333333333337,-20
0,6,7,17,603,28,0.39999999999999947,2,20,-27,-29,138,4,6,0.7999999999999998,-2,72,465,5,0.2999999999999998,7,5,4.799999999999997,-0.40000000000000036,-0.20000000000000018,1.2000000000000028,0.31000000000000005,-4.666666666666666,-79.66666666666666,-38.0,-41.66666666666667,-3.0,-5.333333333333336,-87.66666666666663,-64.33333333333334,-23.33333333333333,-1.6666666666666667,-1
0,8,7,9,1022,37,0.7999999999999998,13,33,-27,-58,235,4,13,1.2999999999999998,-5,116,787,4,0.5999999999999996,32,-29,6.199999999999996,6.0,0.2999999999999998,5.800000000000004,0.3900000000000001,3.0,42.33333333333334,45.0,-2.6666666666666714,0.33333333333333326,-5.0,-3.0,-33.66666666666666,30.666666666666664,-2.0,-13
0,10,7,12,822,27,0.5999999999999996,2,35,-49,-34,127,10,6,0.7000000000000002,-8,68,695,5,0.8999999999999999,29,-24,4.399999999999999,-0.3000000000000007,-0.20000000000000018,2.6000000000000014,0.43999999999999995,-0.6666666666666643,-34.0,2.333333333333343,-36.33333333333333,0.33333333333333326,-1.3333333333333357,25.666666666666686,7.333333333333314,18.33333333333333,-0.6666666666666666,4
0,12,7,10,-31,-98,0.5,-3,-27,-58,-118,-193,10,4,1.0999999999999996,-21,26,162,-3,0.09999999999999964,-14,-12,4.600000000000001,-1.200000000000001,0.0,3.200000000000003,0.3900000000000001,-2.666666666666668,-54.66666666666663,11.333333333333343,-66.0,1.0,2.333333333333332,54.333333333333314,24.0,30.33333333333333,-0.3333333333333335,-17
0,16,7,11,-361,-60,0.0,10,-22,-54,-76,-482,-1,9,0.20000000000000018,-26,19,121,0,0.09999999999999964,-9,-6,-6.399999999999999,4.0,-0.5,-3.1999999999999957,-0.22999999999999998,2.0,37.333333333333314,65.66666666666666,-28.33333333333333,-1.0,6.0,92.33333333333337,106.00000000000003,-13.666666666666671,1.0,3
0,17,7,8,511,22,0.39999999999999947,0,28,-35,-97,-11,2,3,1.0999999999999996,-13,118,522,10,-0.10000000000000053,23,16,7.299999999999997,-0.8000000000000007,0.2999999999999998,3.5000000000000036,0.52,4.666666666666664,88.33333333333331,112.33333333333334,-24.000000000000014,0.33333333333333337,6.0,95.66666666666663,102.99999999999997,-7.333333333333329,-0.6666666666666667,3
0,1,8,9,511,15,0.40000000000000036,13,5,8,39,246,2,10,0.20000000000000018,8,-2,265,-6,0.7000000000000002,9,-45,-1.1000000000000014,6.800000000000001,0.0,2.3000000000000007,-0.1299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
0,5,8,17,92,6,0.0,2,-8,8,68,149,2,3,-0.2999999999999998,11,-46,-57,-5,0.40000000000000036,-16,-11,-2.5,0.40000000000000036,-0.5,-2.3000000000000007,-0.20999999999999996,2.3333333333333357,65.66666666666669,34.0,31.66666666666667,-1.6666666666666667,-9.999999999999998,-165.66666666666666,-81.0,-84.66666666666666,1.0,26
0,8,8,10,-542,-120,0.10000000000000053,-3,-55,-23,-21,-182,8,1,0.0,-8,-92,-360,-13,0.20000000000000018,-37,-28,-2.6999999999999957,-0.40000000000000036,-0.2999999999999998,-0.3000000000000007,-0.1299999999999999,14.0,201.99999999999997,182.33333333333331,19.66666666666667,-1.3333333333333333,-6.0,-103.33333333333334,-47.66666666666666,-55.66666666666667,3.6666666666666665,14
0,9,8,31,1059,28,0.9000000000000004,11,36,33,28,583,8,6,0.7999999999999998,34,13,476,-4,1.2000000000000002,11,-22,3.5,5.5,-0.09999999999999964,4.699999999999999,0.15999999999999992,9.333333333333334,77.0,144.0,-67.0,0.6666666666666667,-0.33333333333333215,26.666666666666657,-24.333333333333314,50.99999999999999,3.333333333333333,-17
0,12,8,18,478,21,0.2999999999999998,8,13,3,63,188,7,9,-0.2999999999999998,15,-33,290,-5,1.1000000000000005,4,2,-3.8999999999999986,3.0,-0.5,-0.6000000000000014,-0.15999999999999992,-11.000000000000002,-246.99999999999997,-197.33333333333331,-49.666666666666664,-0.6666666666666666,-6.333333333333334,-106.66666666666669,-79.0,-27.66666666666667,0.0,4
0,13,8,29,256,-20,0.2999999999999998,-1,24,-15,11,-224,1,3,-0.2999999999999998,8,-18,480,-1,1.5000000000000004,17,-26,1.0,1.0999999999999996,-0.09999999999999964,1.3000000000000007,0.030000000000000027,1.333333333333334,-16.0,-0.6666666666666572,-15.333333333333336,-1.0,-2.333333333333332,-70.33333333333331,9.999999999999986,-80.33333333333331,0.6666666666666666,-6
0,14,8,30,-742,-107,-0.20000000000000018,1,-97,-36,-27,-431,-1,3,-0.20000000000000018,-39,-58,-311,-12,-0.09999999999999964,-36,-16,-8.199999999999996,0.09999999999999964,-1.0999999999999996,-6.5000000000000036,-0.6000000000000001,8.333333333333334,153.00000000000003,121.66666666666667,31.333333333333343,0.0,3.666666666666668,27.333333333333314,18.333333333333343,9.0,-1.666666666666667,-7
0,15,8,11,-872,-82,-0.39999999999999947,10,-50,-19,21,-471,-3,6,-0.8999999999999995,-13,-99,-401,-10,0.20000000000000018,-32,-22,-13.699999999999996,4.800000000000001,-0.7999999999999998,-6.699999999999999,-0.75,2.333333333333332,12.0,1.6666666666666572,10.333333333333329,-0.33333333333333337,1.3333333333333321,0.3333333333333144,44.0,-43.66666666666666,0.0,21
0,19,8,13,412,1,0.40000000000000036,11,24,33,72,472,8,7,0.10000000000000053,26,-62,-60,-2,0.6000000000000005,-5,-29,-0.5,5.1,-0.5,-0.1999999999999993,0.030000000000000027,-0.3333333333333339,-32.66666666666666,6.0,-38.66666666666667,0.6666666666666667,-1.0,-7.0,11.666666666666686,-18.666666666666664,-0.3333333333333333,-7
0,2,9,26,-418,32,-0.6000000000000005,-11,-6,7,20,-145,1,-4,-0.5,-1,3,-273,4,-0.7000000000000002,-7,28,-1.5,-6.0,-0.09999999999999964,-3.700000000000003,0.0,3.0,76.0,116.0,-40.0,0.0,2.0,36.0,-29.0,65.0,-3.0,-2
0,4,9,11,-1383,-97,-0.7999999999999998,-3,-55,-27,-18,-717,-5,-4,-1.0999999999999996,-21,-97,-666,-4,-0.5,-41,23,-12.599999999999994,-2.0,-0.7999999999999998,-9.0,-0.6200000000000001,-3.333333333333334,-81.0,-103.33333333333334,22.333333333333336,-1.3333333333333333,3.666666666666668,35.666666666666686,65.00000000000003,-29.333333333333314,1.0000000000000002,24
0,5,9,31,548,13,0.5,-2,31,25,-11,337,6,-4,0.5999999999999996,26,15,211,2,0.5,2,23,4.600000000000001,-1.3000000000000007,-0.09999999999999964,2.3999999999999986,0.2899999999999998,-10.333333333333332,-153.66666666666669,-43.0,-110.66666666666667,0.33333333333333326,1.0,-115.33333333333337,-128.33333333333334,12.999999999999986,2.6666666666666665,-3
0,6,9,14,-104,6,-0.10000000000000053,-5,6,11,18,51,4,-5,-0.20000000000000018,22,-26,-155,2,-0.09999999999999964,-17,33,0.0,-3.6000000000000014,-0.5,-3.1000000000000014,0.05999999999999983,-5.333333333333336,-56.0,-67.66666666666669,11.666666666666664,0.3333333333333335,5.333333333333332,-23.666666666666686,-49.33333333333334,25.666666666666657,2.0,7
0,9,9,12,-200,-10,-0.20000000000000018,-11,2,-22,24,-108,6,-7,-0.5999999999999996,-3,-48,-92,1,0.30000000000000027,-3,5,-1.7999999999999972,-6.300000000000001,-0.5,-3.200000000000003,0.04999999999999982,-1.0,-17.0,-47.999999999999986,31.0,0.0,-1.0,-30.666666666666686,9.666666666666657,-40.33333333333333,1.666666666666667,2
0,10,9,25,-502,27,-0.7000000000000002,-15,-5,15,33,-83,-4,-10,-0.5999999999999996,15,-17,-419,1,-0.8999999999999995,-17,37,-4.5,-8.7,-0.09999999999999964,-3.8000000000000043,-0.22999999999999998,-1.333333333333334,-61.33333333333334,-81.33333333333334,20.000000000000007,1.0,0.0,-22.333333333333343,-41.33333333333333,18.999999999999993,1.3333333333333335,5
0,11,9,10,-1053,-135,-0.2999999999999998,-16,-60,-31,-60,-428,6,-9,-0.20000000000000018,-16,-90,-625,-7,-0.5,-46,17,-1.5999999999999943,-7.200000000000001,-0.2999999999999998,-2.6000000000000014,0.0,-2.333333333333332,-29.666666666666686,5.666666666666657,-35.33333333333333,0.6666666666666667,0.6666666666666679,-33.333333333333314,-32.333333333333314,-1.0,3.333333333333333,-14
0,12,9,11,-1383,-97,-0.7999999999999998,-3,-55,-27,-18,-717,-5,-4,-1.0999999999999996,-21,-97,-666,-4,-0.5,-41,23,-12.599999999999994,-2.0,-0.7999999999999998,-9.0,-0.6200000000000001,4.333333333333334,76.33333333333334,123.00000000000001,-46.666666666666664,0.9999999999999998,4.999999999999998,54.0,26.666666666666657,27.33333333333333,1.3333333333333335,6
